clrmamepro (
	rom ( name mmp_u77.bin size 524288 crc 1d7396e1 sha1 bde7e925051408dd2371b5da8235a6a4cae8cf6a )
	rom ( name mmp_u78.bin size 524288 crc 5508d80b sha1 1b9a70a502b237fa11d1d55dce761e2def18873a )
	rom ( name protdata.bin size 512 crc 782dd2aa sha1 2587734271e0c85cb76bcdee171366c4e6fc9f81 )
)

machine (
	name mortalr
	description "Mortal Race"
	year 1995
	manufacturer "New Dream Games"
	rom ( name 1.u1 size 524288 crc e5c730c2 sha1 a153a204c1452a0c95fe207d750b2df07c5e63f3 )
	rom ( name 2.u105 size 524288 crc 550c48e3 sha1 cdd2a00a6377273c73f37944f1ee6acfb4d41e82 )
	rom ( name 3.u104 size 524288 crc 92fad747 sha1 0b41f31e2f14607b572ef56751b3cb201cec1bf2 )
	rom ( name 4.u36 size 524288 crc 6d1e6367 sha1 4e6d315206b4ebc75abe9cbec1a53a9ca0b29128 )
	rom ( name 5.u31 size 524288 crc 54b223bf sha1 43e2a7f1d56f341f08cb04b979c4d930b58c4587 )
	rom ( name 6.u32 size 524288 crc dab08a04 sha1 68e26cf52ebf86a6b1e96b35fb86fcafc57c9805 )
	rom ( name 7.u33 size 524288 crc 9a856797 sha1 265628d3b5c137ae8260ed530b7778496d863fc2 )
	rom ( name 8_bot.u27 size 524288 crc 042297f3 sha1 08640cb7997d10baae776f377a605fa70499f6ef )
	rom ( name 9_bot.u28 size 524288 crc ab330185 sha1 6403d472499897395e47a05f73e3760ef632ab8a )
	rom ( name 10.u29 size 524288 crc fb39b032 sha1 c2dfb24fccd4b588d92214addee2a9bbb6e45065 )
	rom ( name 11.u30 size 524288 crc a82f2421 sha1 b0787decd1b668af5b2ed032947ca5c0ccc020e8 )
	rom ( name 12_top.u27 size 524288 crc fa95773c sha1 849f3ab4950b34200e3043d849273622e4bdbfa3 )
	rom ( name 13_top.u28 size 524288 crc f2342348 sha1 0f197e88a1911715d3b98af9e303fd1f137e5fe3 )
)

machine (
	name mosaic
	description "Mosaic"
	year 1990
	manufacturer "Space"
	rom ( name mosaica\mosaic_9.a02 size 65536 crc ecb4f8aa sha1 e45c074bac92d1d079cf1bcc0a6a081beb3dbb8e )
	rom ( name 1.u505 size 65536 crc 05f4cc70 sha1 367cfa716b5d24663efcd98a4a80bf02ef28f2f8 )
	rom ( name 2.u506 size 65536 crc 78907875 sha1 073b90e0303f7812e7e8f66bb798a7734cb36bb9 )
	rom ( name 3.u507 size 65536 crc f81294cd sha1 9bce627bbe3940769776121fb4296f92ac4c7d1a )
	rom ( name 4.u508 size 65536 crc fff72536 sha1 4fc5d0a79128dd49275bc4c4cc2dd7c587096fd8 )
	rom ( name 5.u305 size 65536 crc 28513fbf sha1 e69051206cc3df470e7b2358c51cbbed294795f5 )
	rom ( name 6.u306 size 65536 crc 1b8854c4 sha1 d49df2565d9ccda403fafb9e219d3603776e3d34 )
	rom ( name 7.u307 size 65536 crc 35674ac2 sha1 6422a81034b6d34aefc8ca5d2926d3d3c3d7ff77 )
	rom ( name 8.u308 size 65536 crc 6299c376 sha1 eb64b20268c06c97c4201c8004a759b6de42fab6 )
	rom ( name 9.ua02 size 65536 crc 5794dd39 sha1 28784371f4ca561e3c0fb74d1f0a204f58ccdd3a )
	rom ( name pic16c55.uc02 size 1024 crc 62d1d85d sha1 167e1f39e85f0bbecc4374f3975aa0c41173f070 )
)

machine (
	name mosaicf2
	description "Mosaic (F2 System)"
	year 1999
	manufacturer "F2 System"
	rom ( name l00.bin size 2097152 crc d96fe93b sha1 005d9889077825fc0e308d2981f6fca5e6b51fe8 )
	rom ( name l01.bin size 2097152 crc a269ea82 sha1 d962a8b3293c6f46dbefa49859b2b3e594e7a386 )
	rom ( name l02.bin size 2097152 crc 69cd9c5c sha1 6b4d204a6ab5f36dfba9053bb3be2d094fcfdd00 )
	rom ( name l03.bin size 2097152 crc d79f6ca8 sha1 4735dda9269aa05ba1251d335dc73914f5cb43b0 )
	rom ( name rom1.bin size 524288 crc fceb6f83 sha1 b98afb477627c3b2d584c0f0fb26c4dd5b1a31e2 )
	rom ( name snd.bin size 262144 crc 4584589c sha1 5f9824724f840767c3dc1dc04b203ddf3d78b84c )
	rom ( name u00.bin size 2097152 crc a2329675 sha1 bff8974fab9120274821c9c9646744317f47c79c )
	rom ( name u01.bin size 2097152 crc 6379e73f sha1 fe5abafbcbd828795cb06a08763fae1bbe2a75ad )
	rom ( name u02.bin size 2097152 crc c17f95cd sha1 1c701185be138b615d2851866288647f40809c28 )
	rom ( name u03.bin size 2097152 crc 0e47df20 sha1 6f6c3e7fc8c99db7ddc73d8d10a661373bb72a1a )
)

machine (
	name mosdraw
	description "Montana Super Draw (4436-05, U5-0)"
	year 1990
	manufacturer "Merit"
	rom ( name 4436-05_u5-0.u5 size 32768 crc d0194059 sha1 4e106c7e38fd92e005f5e1899b6fbca4ab62ce6d )
	rom ( name nvram size 8192 crc 61351962 sha1 b2a18563c41b58385d6b0ccbc621fddd0d82f1b5 )
	rom ( name tana_u37.u37 size 8192 crc 013c5eab sha1 363b8128e0ab3f00c26b0cd3cc8636b10b5fbd73 )
	rom ( name tana_u38.u38 size 8192 crc b3e4e24a sha1 2711ad68937c71f8d2e5c8efe83928e03134917b )
	rom ( name tana_u39.u39 size 8192 crc e17c977d sha1 cb622fdb2ec001b9a77b17c11c4576c1b4efb248 )
	rom ( name tana_u40.u40 size 8192 crc a45cae66 sha1 499759badc006fa09706d349e252284949d20a2d )
)

machine (
	name moshougi
	description "Shougi no Tatsujin - Master of Shougi"
	year 1995
	manufacturer "ADK / SNK"
	rom ( name 203-c1.c1 size 2097152 crc bba9e8c0 sha1 db89b7275a59ae6104a8308025c7e142a67b947b )
	rom ( name 203-c2.c2 size 2097152 crc 2574be03 sha1 198cfd697c623022919ae4118928a7fe30cd6c46 )
	rom ( name 203-m1.m1 size 131072 crc a602c2c2 sha1 19fd5d0379244c528b58343f6cbf78b4766fb23d )
	rom ( name 203-p1.p1 size 1048576 crc 7ba70e2d sha1 945f472cc3e7706f613c52df18de35c986d166e7 )
	rom ( name 203-s1.s1 size 131072 crc bfdc8309 sha1 781337eab932a130b396a6c1080611d6f9c24c6e )
	rom ( name 203-v1.v1 size 2097152 crc baa2b9a5 sha1 914782b6c81d9a76ce02251575592b0648434ba3 )
)

machine (
	name motmarco
	description "Marco"
	year 1995
	manufacturer "Motorola"
	rom ( name "v13 444347.rom" size 4194304 crc ad79abc5 sha1 5c4731008ac402b8f0be37158482b61b36e247cc )
)

machine (
	name motofren
	description "Moto Frenzy"
	year 1992
	manufacturer "Atari Games"
	rom ( name motofrenft\136094-ft0.23e size 131072 crc 99158754 sha1 46e73a465aceb147e1ca1bd982448079880cc47e )
	rom ( name motofrenft\136094-ft1.23j size 131072 crc 33c4e205 sha1 8a223481cfe2aa45a815c6a18017a14502e929b3 )
	rom ( name motofrenft\136094-ft2.37e size 131072 crc 30eb94bb sha1 b7a2b41570d2110aaedea8a3b9d120af31671bbd )
	rom ( name motofrenft\136094-ft3.37j size 131072 crc a92e05e3 sha1 354b6bbb058d10c4da55cb58bf05eae83350ba08 )
	rom ( name motofrenfta\136094-0021d.23e size 131072 crc 9f2c4280 sha1 1952dbb76d1dca25b381ce86041fad6b3e212133 )
	rom ( name motofrenfta\136094-0022d.23j size 131072 crc efaee63a sha1 2c37655394a4f32b93777fdb38684a6cf8188da9 )
	rom ( name motofrenfta\136094-0023d.37e size 131072 crc e966c3b5 sha1 fe76a3705b5f2feb1536a2fc9fd55ac23c692923 )
	rom ( name motofrenfta\136094-0024d.37j size 131072 crc 29796ead sha1 535514eb25d79bc533a06f862afd62a6689228f9 )
	rom ( name motofrenmd\136094-0071a.1j size 65536 crc 089bc0a4 sha1 677f95aac18fecfc6067d93f488999775889be4c )
	rom ( name motofrenmd\136094-0080b.12c size 65536 crc 5e542608 sha1 8a10b5fac6ac120c7aae2edaa12413c9b8345d87 )
	rom ( name motofrenmd\136094-0221a.23e size 131072 crc 134e9ff0 sha1 801b817bf49b4317a7518192025a878b9cd13f7f )
	rom ( name motofrenmd\136094-0222a.23j size 131072 crc f6df65c7 sha1 0a2092a509ae8c61e3f55c30c47bf39c71e2aa6e )
	rom ( name motofrenmd\136094-0223a.37e size 131072 crc cdb04a4a sha1 ee342bdb5654e8b841b1f60e46d1bcae7c4e5cd2 )
	rom ( name motofrenmd\136094-0224a.37j size 131072 crc f3a9949f sha1 d3fa68fc63c505dd4c9d0e0c7f0625cc24ac9571 )
	rom ( name motofrenmf\136094-ftmd0.23e size 131072 crc 9be0803e sha1 b5e3029ef43adfeafd5979d4ee49a3eb62efd629 )
	rom ( name motofrenmf\136094-ftmd1.23j size 131072 crc 2a5e9b18 sha1 af671680047678f86614e23439ac1f0420528343 )
	rom ( name motofrenmf\136094-ftmd2.37e size 131072 crc 769223fc sha1 acfafae3d81a6a3a4ff82c6381590ac31ad80f23 )
	rom ( name motofrenmf\136094-ftmd3.37j size 131072 crc 96382cc0 sha1 ba2b6b105c552077767d1185886761fce3ec2885 )
	rom ( name 136094-001a.22s size 512 crc a70ade3f sha1 f4a558b17767eed2683c768d1b441e75edcff967 )
	rom ( name 136094-002a.21s size 512 crc f4768b4d sha1 a506fa5386ab0ea2851ff1f8474d4bfc66deaa70 )
	rom ( name 136094-003a.20s size 512 crc 22a76ad4 sha1 ce840c283bbd3a5f19dc8d91b19d1571eff51ff4 )
	rom ( name 136094-0021i.23e size 131072 crc 2c6ec446 sha1 d83fee26b384e6fd783104746e6560504ae43ca6 )
	rom ( name 136094-0022i.23j size 131072 crc e7163e7b sha1 7ea8a7a63bd1befee4cf9e708949fca7f06572c1 )
	rom ( name 136094-0023i.37e size 131072 crc 6b1c7626 sha1 b318a5856bcbd6a8fc7eb92e4b9a576b8c16cbf3 )
	rom ( name 136094-0024i.37j size 131072 crc 44c3cd2a sha1 a16046586cbaa000e056115c92b5f22bf49869ad )
	rom ( name 136094-0025a.13n size 131072 crc 6ab762ad sha1 c52dd207ff5adaffa458e020e7d452a1d1e65194 )
	rom ( name 136094-0036a.2d size 524288 crc 1b63b493 sha1 980141fec011fa2b5cb020eeecb4784d31679dba )
	rom ( name 136094-0037a.5d size 524288 crc 6d290056 sha1 fa32dbe5ac5e735d700d086353461eaa2c1dee55 )
	rom ( name 136094-0038a.8d size 524288 crc 38197c88 sha1 dc5d4d878759503b8500e8e3a032f499bfeedcb1 )
	rom ( name 136094-0040a.31l size 524288 crc cb777468 sha1 aa199bc02ab966b9f270057857aec50add8d684c )
	rom ( name 136094-0041a.31n size 524288 crc 474770e9 sha1 507dac654d1c350ab530892e3ec19793629d3a07 )
	rom ( name 136094-0042a.33l size 524288 crc 17d49f77 sha1 7ed85035128f3c9dc2bc3d9f387dba01a882e3f4 )
	rom ( name 136094-0043a.33n size 524288 crc 353d2dc3 sha1 82c2c862404ea4c94c9baee1d0ac32696fcf78bd )
	rom ( name 136094-0044a.35l size 524288 crc 924c817e sha1 2c23fd8a85833875cfb2d60e1072bd59cea57e0c )
	rom ( name 136094-0045a.35n size 524288 crc 13d89355 sha1 becd43a51c643732025386d7781dcf784b20d031 )
	rom ( name 136094-0046a.37l size 524288 crc 980b9b92 sha1 6a5cfb77b65c0a28dba705d4738c883be983cd4d )
	rom ( name 136094-0047a.37n size 524288 crc 43ee7453 sha1 3549f62e6b2f50d663fbb4068cb8907b5073ef5e )
	rom ( name 136094-0048a.31r size 524288 crc d725a27d sha1 9d8d332a6c1d773888c2d9ef1d7ea1e865f6dd02 )
	rom ( name 136094-0049a.31t size 524288 crc 25ac33af sha1 e76af04d2e2cbf5769c1f53e2eac4f85e57003ba )
	rom ( name 136094-0050a.33r size 524288 crc dcc206cf sha1 f0b7d5d289f4c0de99b536dd2874ffdabf648cb2 )
	rom ( name 136094-0051a.33t size 524288 crc a0fc90b2 sha1 08ac2510287e8c3e8e52995d8f741b2a58e5b37b )
	rom ( name 136094-0052a.35r size 524288 crc a7f9df2e sha1 c3e0c67081cf8f7b24350abf5a9adbb544ab44a7 )
	rom ( name 136094-0053a.35t size 524288 crc 74320763 sha1 9cbf61c51dd96dc3e4a4227f3080766b9482a16a )
	rom ( name 136094-0080a.12c size 65536 crc 0b1e565c sha1 03bdeafd8cf680f76bbd1f9aba6efac27f19a93c )
	rom ( name 136094-0082a.19e size 524288 crc fde543c4 sha1 7d36d7f2f30d0ac40da77a36a47488d75474caaf )
)

machine (
	name motogonki
	description "Motogonki"
	year 198?
	manufacturer "Terminal"
	rom ( name 003_ig8.g8 size 512 crc 9af1e9de sha1 4bc89bc0c1f229ca3ebee983ae2fb3910d8ca599 )
	rom ( name 003_iw3.w3 size 512 crc 814854ba sha1 2cbfd60df01f00d7659393efa58547de660bf201 )
	rom ( name 005_mb3.b2 size 8192 crc 4dd35ed6 sha1 6a0ee9e370634e501b6ee15a9747a491b745a205 )
	rom ( name 006_01.d3 size 256 crc b53b83c9 sha1 8f9733c827cc9aacc7c182585dcbc5da01357468 )
	rom ( name 006_02.b5 size 512 crc e5c17daf sha1 1b6ffeba7dd98da11e5eb953280dd53f0f77fa7f )
	rom ( name 006_03.b7 size 512 crc e1731d8d sha1 744fd768754a65a66bfcdb1959b4d6796bff4fcb )
	rom ( name 006_04.w13 size 256 crc e43a500c sha1 c9a90b54587d0dc9d7d66c419790627088f2546e )
	rom ( name 006_05.b3 size 256 crc 7dc4f9c9 sha1 8a40f9f021b1662b1c638c7fdcefead1687ca4f1 )
	rom ( name 006_b1.b1 size 512 crc ae9820fb sha1 7727d20e314aee670ba36ca6ea7ca5a4da0fc1cd )
)

machine (
	name motogp
	description "MotoGP (MGP1004-NA-B)"
	year 2007
	manufacturer "Namco"
	rom ( name mgp1004-na-b.ic002 size 8650752 crc 31cc0cc7 sha1 269ddaa55f230c697da132b565bbca9338cf6820 )
)

machine (
	name motoraid
	description "Motor Raid - Twin"
	year 1997
	manufacturer "Sega"
	rom ( name motoraiddx\epr-18643a.7 size 131072 crc b5e048ec sha1 8182e05a2ffebd590a936c1359c81e60caa79c2a )
	rom ( name motoraiddx\epr-20213.12 size 524288 crc 1ad291e5 sha1 4aa5eddbaaadf5bcb66cf54afba6bd2fb99fb647 )
	rom ( name motoraiddx\epr-20214.13 size 524288 crc 12d8b1c2 sha1 22bfb4c77df77bbebbf90a25aeb774db708269cf )
	rom ( name motoraiddx\epr-20215.4 size 524288 crc 19249d40 sha1 22d33d7ebbd77e44d91e969a6ff09436ce777613 )
	rom ( name motoraiddx\epr-20216.5 size 524288 crc ec963b8d sha1 074977b75466300821f19915840d2f2c46a1bebf )
	rom ( name motoraiddx\epr-20222.30 size 524288 crc 079d28e6 sha1 85a863cf5e53a88e2331898e2505ac1063cdb9ad )
	rom ( name epr-20007.12 size 524288 crc f040c108 sha1 a6a0fa8fb9d62d0cc2ac84ea3ad457953952d980 )
	rom ( name epr-20008.13 size 524288 crc 78976e1a sha1 fd15e8c81b3b2f3bdf3bb8d9414b9b8a6f1f000f )
	rom ( name epr-20011.28 size 1048576 crc 794c026c sha1 85abd667491fd019ee18ba256fd580356f4e1fe9 )
	rom ( name epr-20012.29 size 1048576 crc f53db4e3 sha1 4474610eed52248e5e36be438eff5d39f076b134 )
	rom ( name epr-20013.4 size 524288 crc a4478f52 sha1 28f430319b34e715ca57ce4e01be23a786eab4bc )
	rom ( name epr-20014.5 size 524288 crc 1aa541be sha1 c4cc61a42e89aaae075ad1b6e8df2907c5710d3e )
	rom ( name epr-20029.30 size 524288 crc 927d31b9 sha1 e7a18ccf5a0b9ebf18ae1d5518973fa3b4eb4653 )
	rom ( name mpr-16310.15 size 524288 crc c078a780 sha1 0ad5b49774172743e2708b7ca4c061acfe10957a )
	rom ( name mpr-16311.16 size 524288 crc 452a492b sha1 88c2f6c2dbfd0c1b39a7bf15c74455fb68c7274e )
	rom ( name mpr-16312.14 size 524288 crc a25fef5b sha1 c6a37856b97f5bc4996cb6b66209f47af392cc38 )
	rom ( name mpr-20015.6 size 4194304 crc 23427339 sha1 3e37cfcb4dcc8976805934faf8805cd83acde66e )
	rom ( name mpr-20016.7 size 4194304 crc c99a83f4 sha1 b057d61478f7dc7a32ad233473f1a63498b3779e )
	rom ( name mpr-20017.8 size 4194304 crc 4e206acd sha1 b48b5bd3a2f68c62d16516a037fbd45f49283d23 )
	rom ( name mpr-20018.9 size 4194304 crc e7ed0e85 sha1 78a0c72095a664c4b6e529beea46a31ae0a99e5a )
	rom ( name mpr-20019.10 size 4194304 crc 49053727 sha1 0543d19d1d60b1d12b4409c1491782f2232da685 )
	rom ( name mpr-20020.11 size 4194304 crc cc5ddb15 sha1 19e15e0e9ec1bb5d1b789876778fbb487cfea1ba )
	rom ( name mpr-20021.24 size 4194304 crc 3cbf36cb sha1 059cea17f9d6f5960d9fd869c36ffb6fcf230c1a )
	rom ( name mpr-20022.25 size 4194304 crc 9e47b3c2 sha1 c73279e837f56c0417c07ba3c642af28fe9a24fa )
	rom ( name mpr-20023.16 size 4194304 crc 016be8d6 sha1 804f69cd342e25cf1bed48e778981d67c4d1c9c7 )
	rom ( name mpr-20024.17 size 4194304 crc 62fd2d5b sha1 6a386a666ae57da5e47364da7b97da9c913710ef )
	rom ( name mpr-20025.18 size 4194304 crc d4ecd0be sha1 9df0d1db32b818dad28f9eeab3bc19c56d27ec6d )
	rom ( name mpr-20026.20 size 4194304 crc 20044a30 sha1 46be0cc2b8a4a3f530d081d11c6099d814977270 )
	rom ( name mpr-20027.21 size 4194304 crc b2504ea6 sha1 17c23c64b1080ab6a8eb282cabcd7d7612193045 )
	rom ( name mpr-20028.22 size 4194304 crc 3147e0e1 sha1 9aa0e13c8dc5073a603279a538cc7662531dfd19 )
	rom ( name mpr-20030.31 size 2097152 crc b70ab686 sha1 006911ce6332091d17808855c60a72fe928df778 )
	rom ( name mpr-20031.32 size 2097152 crc 84da70e4 sha1 77962afcac82589cc7bc852329335676ae3e23cf )
	rom ( name mpr-20032.36 size 2097152 crc 15516d35 sha1 bced0d30f9b6ab579a11ac069cbb9d6d91352246 )
	rom ( name mpr-20033.37 size 2097152 crc 8c8ed187 sha1 a9e8e2d38b23716df2e211748c52b6b666f4c111 )
	rom ( name opr-14742a.45 size 131072 crc 90c6b117 sha1 f46429fffcee17d056f56d5fe035a33f1fd6c27e )
	rom ( name opr-14743a.46 size 131072 crc ae7f446b sha1 5b9f1fc47caf21e061e930c0d72804e4ec8c7bca )
	rom ( name opr-14744.58 size 131072 crc 730ea9e0 sha1 651f1db4089a400d073b19ada299b4b08b08f372 )
	rom ( name opr-14745.59 size 131072 crc 4c934d96 sha1 e3349ece0e47f684d61ad11bfea4a90602287350 )
	rom ( name opr-14746.62 size 131072 crc 2a266cbd sha1 34e047a93459406c22acf4c25089d1a4955f94ca )
	rom ( name opr-14747.63 size 131072 crc a4ad5e19 sha1 7d7ec300eeb9a8de1590011e37108688c092f329 )
)

machine (
	name motos
	description "Motos"
	year 1985
	manufacturer "Namco"
	rom ( name mo1-3.3m size 256 crc 2accdfb4 sha1 e21a0618c0f8e35ce26666b6850ac9c0d95d7971 )
	rom ( name mo1-5.5b size 32 crc 71972383 sha1 66b0619affcc5168b099108800a941d6e2416ab0 )
	rom ( name mo1-6.4c size 256 crc 730ba7fb sha1 24eb167266752b064689662e3ef0f62d0407ac26 )
	rom ( name mo1-7.5k size 256 crc 7721275d sha1 543adb5348db81ea82a5c039451001ebd82735e3 )
	rom ( name mo1_1.1b size 16384 crc 57b157e2 sha1 b050495fcc4a4d93551b29d4f05e49f64017c870 )
	rom ( name mo1_3.1d size 16384 crc 1104abb2 sha1 ade809a73ac24494b9f95f65b7592df5f86dce60 )
	rom ( name mo1_4.1k size 8192 crc 55e45d21 sha1 a8b195acfec542734751de29c9dafc2b165a5881 )
	rom ( name mo1_5.3b size 4096 crc 5d4a2a22 sha1 4af9bf2ae9bb78d2d029ef38809181ffa3c0eb66 )
	rom ( name mo1_6.3m size 16384 crc 2f0e396e sha1 664679f9d3d74a3fccb086af910392b4fe40c9bc )
	rom ( name mo1_7.3n size 16384 crc cf8a3b86 sha1 2b49cdec516e23783f2a291633d81ab8bd0245fc )
)

machine (
	name motoxgo
	description "Motocross Go! (World, MG3 Ver. A)"
	year 1997
	manufacturer "Namco"
	rom ( name motoxgov1a\mg1vera.ic1 size 2097152 crc 193b463e sha1 f62eed49f7f8bf01b8b4deb1578ddee1d4a54ca3 )
	rom ( name motoxgov1a\mg1vera.ic2 size 2097152 crc 5ba13d9e sha1 7f6484df644772f2478155c05844532f8abbd196 )
	rom ( name motoxgov2a\mg2vera.ic1 size 2097152 crc 3dc7736f sha1 c5137aa449918a124415f8ea5581e037f841129c )
	rom ( name motoxgov2a\mg2vera.ic2 size 2097152 crc 66093336 sha1 c87874245a70a1642fb9ecfc94cbbc89f0fd633f )
	rom ( name mg1ccrh.7e size 2097152 crc 2e77597d sha1 58dd83c1b0c08115e728c5e7dea5e62135b821ba )
	rom ( name mg1ccrh.7k size 2097152 crc 2e77597d sha1 58dd83c1b0c08115e728c5e7dea5e62135b821ba )
	rom ( name mg1ccrl.7f size 4194304 crc 5372e300 sha1 63a49782289ed93a321ca7d193241fb83ca97e6b )
	rom ( name mg1ccrl.7m size 4194304 crc 5372e300 sha1 63a49782289ed93a321ca7d193241fb83ca97e6b )
	rom ( name mg1cgll.4m size 8388608 crc 175dfe34 sha1 66ae35b0084159aea1afeb1a6486fffa635992b5 )
	rom ( name mg1cgll.5m size 8388608 crc 175dfe34 sha1 66ae35b0084159aea1afeb1a6486fffa635992b5 )
	rom ( name mg1cglm.4k size 8388608 crc b3e648e7 sha1 98018ae2276f905a7f74e1dab540a44247524436 )
	rom ( name mg1cglm.5k size 8388608 crc b3e648e7 sha1 98018ae2276f905a7f74e1dab540a44247524436 )
	rom ( name mg1cgum.4j size 8388608 crc 46a77d73 sha1 132ce2452ee68ba374e98b59032ac0a1a277078d )
	rom ( name mg1cgum.5j size 8388608 crc 46a77d73 sha1 132ce2452ee68ba374e98b59032ac0a1a277078d )
	rom ( name mg1mtah.2j size 8388608 crc 845f4768 sha1 9c03b1f6dcd9d1f43c2958d855221be7f9415c47 )
	rom ( name mg1mtal.2h size 8388608 crc fdad0f0a sha1 420d50f012af40f80b196d3aae320376e6c32367 )
	rom ( name mg1prog0a.3a size 131072 crc b2b5be8f sha1 803652b7b8fde2196b7fb742ba8b9843e4fcd2de )
	rom ( name mg1pt0h.7a size 4194304 crc c9ba1b47 sha1 42ec0638edb4c502ff0a340c4cf590bdd767cfe2 )
	rom ( name mg1pt0l.7c size 4194304 crc 3b9e95d3 sha1 d7823ed6c590669ccd4098ed439599a3eb814ed1 )
	rom ( name mg1pt1h.5a size 4194304 crc 8d4f7097 sha1 004e9ed0b5d6ce83ffadb9bd429fa7560abdb598 )
	rom ( name mg1pt1l.5c size 4194304 crc 0dd2f358 sha1 3537e6be3fec9fec8d5a8dd02d9cf67b3805f8f0 )
	rom ( name mg1waveh.2a size 8388608 crc 8cb73877 sha1 2e2b170c7ff889770c13b4ab7ac316b386ada153 )
	rom ( name mg1wavel.2c size 8388608 crc f78b1b4d sha1 47cd654ec0a69de0dc81b8d83692eebf5611228b )
	rom ( name mg3vera.ic1 size 2097152 crc f5e6e25b sha1 1de30e8e831be66987112645a9db3a3001b89fe6 )
	rom ( name mg3vera.ic2 size 2097152 crc 1bf06f00 sha1 e9d04e9f19bff7a58cb280dd1d5db12801b68ba0 )
	rom ( name mg3vera.ic3 size 524288 crc 9e3d46a8 sha1 9ffa5b91ea51cc0fb97def25ce47efa3441f3c6f )
)

machine (
	name motrdome
	description "MotorDome (rev. D)"
	year 1986
	manufacturer "Bally"
	rom ( name motrdomeb\md_cpu_u2.bin size 16384 crc 72c84e3b sha1 cf8d890a574e7f5299abde6fd38be2f3e63b3a54 )
	rom ( name motrdomeb\md_cpu_u3.bin size 16384 crc 3ae93465 sha1 5b5ecee0c631131201bf4c52f297f87d143d0fcf )
	rom ( name motrdomeg\u2_11_de.bin size 16384 crc 8a4bafd3 sha1 d764d2e38be2df27ab982cfbedddb79f89ca2359 )
	rom ( name motrdomeg\u3_11_de.bin size 16384 crc 9cb10037 sha1 7847a71a0295e8de51a8f2f8d406350eca4555bf )
	rom ( name modm_u2.dat size 16384 crc 820ca073 sha1 0b50712f7d65f629af934deccc52d588f390a05b )
	rom ( name modm_u3.dat size 16384 crc aae7c418 sha1 9d3ea83ffff0b9696f5113043475c6e9b9a464ae )
	rom ( name modm_u7.snd size 32768 crc 29ce4679 sha1 f17998198b542dd99a34abd678db7e031bde074b )
)

machine (
	name motrshow
	description "Motor Show (set 1)"
	year 1989
	manufacturer "Zaccaria / Mr Game"
	rom ( name fasttrack\cpuic13.rom size 32768 crc 675cbef6 sha1 0561aee09bb459a79e54a903d39ef5e5288e8368 )
	rom ( name fasttrack\cpuic14.rom size 32768 crc 57a1c42f sha1 fbfc7527068a1e68afa4c20d5c2650399a1ee3cd )
	rom ( name fasttrack\ft_vid2.532 size 4096 crc 5145685b sha1 6857be53efee5d439311ddb93e9f509590ff26c9 )
	rom ( name motrshowa\cpu_1.ic13a size 32768 crc 2dbdd9d4 sha1 b404814a4e83ead6da3c57818ae97f23d380f9da )
	rom ( name motrshowa\cpu_1.ic14b size 32768 crc 0bd98fec sha1 b90a7e997db59740398003ba94a69118b1ee70af )
	rom ( name motrshowb\cpu_2.ic13b size 32768 crc 9cd2d6f3 sha1 6f123367ccbe1376b4bd8a5ee0f636efe42f9eac )
	rom ( name cpu_0.ic13 size 32768 crc e862ca71 sha1 b02e5f39f9427d58b70b7999a5ff6075beff05ae )
	rom ( name cpu_0.ic14 size 32768 crc c898ae25 sha1 f0e1369284a1e0f394f1d40281fd46252016602e )
	rom ( name snd_ic06.rom size 32768 crc fba5a8f1 sha1 ddf989abebe05c569c9ecdd498bd8ea409df88ac )
	rom ( name snd_ic22.rom size 16384 crc e6c1098e sha1 06bf8917a27d5e46e4aab93e1f212918418e3a82 )
	rom ( name snd_ic35.rom size 32768 crc 9dec153d sha1 8a0140257316aa19c0401456839e11b6896609b1 )
	rom ( name snd_ic36.rom size 32768 crc 4f42be6e sha1 684e988f413cd21c785ad5d60ef5eaddddaf72ab )
	rom ( name vid_ic14.rom size 32768 crc 1d4568e2 sha1 bfc2bb59708ce3a09f9a1b3460ed8d5269840c97 )
	rom ( name vid_ic55.rom size 32768 crc c27a4ded sha1 9c2c9b17f1e71afb74bdfbdcbabb99ef935d32db )
	rom ( name vid_ic56.rom size 32768 crc 1664ec8d sha1 e7b15acdac7dfc51b668e908ca95f02a2b569737 )
	rom ( name vid_ic66.rom size 32 crc 5b585252 sha1 b88e56ebdce2c3a4b170aff4b05018e7c21a79b8 )
)

machine (
	name mouja
	description "Mouja (Japan)"
	year 1996
	manufacturer "Etona"
	rom ( name 9.u39 size 262144 crc dc77216f sha1 3b73d29f4e8e385f45f2abfb38eaffc2d8406948 )
	rom ( name 10.u38 size 262144 crc f9742b69 sha1 f8c6508b227403a82413ceeb0651922759d7e0f4 )
	rom ( name lh53882b.u4 size 1048576 crc 5dd7a7b2 sha1 b0347e8951b29356a7d945b906d93c40b9abc19c )
	rom ( name lh53882c.u6 size 1048576 crc c4dd3194 sha1 c9c88a8d2046224957b35de14763aa4bdf0d407f )
	rom ( name lh53882d.u1 size 1048576 crc 430c3925 sha1 41e5bd02a665eee87ef8f4ae9f4bee374c25e00b )
	rom ( name lh53882e.u5 size 1048576 crc 09530f9d sha1 03f2ec5ea694266808d245abe7f688de0ef6d853 )
	rom ( name lh538711.u53 size 1048576 crc fe3df432 sha1 4fb7ad997ca6e91468d7516e5c4a94cde6e07104 )
)

machine (
	name mountmon
